country;nationality_id;currency_id
Afghanistan;Afghan;AFN
Åland Islands;Åland Islander;EUR
Albania;Albanian;ALL
Algeria;Algerian;DZD
American Samoa;American Samoan;USD
Andorra;Andorran;EUR
Angola;Angolan;AOA
Anguilla ;Anguillan;XCD
Antigua and Barbuda;Antiguan;XCD
Argentina;Argentinian;ARS
Armenia;Armenian;AMD
Aruba;Aruban;AWG
Australia;Australian;AUD
Austria;Austrian;EUR
Azerbaijan;Azerbaijani;AZN
Bahamas;Bahamian;BSD
Bahrain;Bahraini;BHD
Bangladesh;Bangladeshi;BDT
Barbados;Barbadian;BBD
Belarus;Belarusian;BYR
Belgium;Belgian;EUR
Belize;Belizean;BZD
Benin;Beninese;XOF
Bermuda;Bermudian;BMD
Bhutan;Bhutanese;INR
Bolivia;Bolivian;BOB
Bosnia and Herzegovina;Bosnian;BAM
Botswana;Botswanan;BWP
Brazil;Brazilian;BRL
British Virgin Islands;British Virgin Islander;USD
Brunei;Bruneian;BND
Bulgaria;Bulgarian;BGN
Burkina Faso;Burkinabe;XOF
Burundi;Burundian;BIF
Cambodia;Cambodian;KHR
Cameroon;Cameroonian;XAF
Canada;Canadian;CAD
Cape Verde;Cape Verdean;CVE
Cayman Islands;Caymanian;KYD
Central African Republic;Central African;XAF
Chad;Chadian;XAF
Chile;Chilean;CLP
China;Chinese;CNY
Christmas Island;Christmas Islander;AUD
Cocos Islands;Cocos Islander;AUD
Colombia;Colombian;COP
Comoros;Comorian;KMF
Congo;Congolese;XAF
Cook Islands;Cook Islander;NZD
Costa Rica;Costa Rican;CRC
Côte d’Ivoire;Ivorian;XOF
Croatia;Croat;HRK
Cuba;Cuban;CUP
Curaçao;Curaçaoan;ANG
Cyprus;Cypriot;EUR
Czech Republic;Czech;CZK
Democratic Republic of the Congo;Congolese;CDF
Denmark;Danish;DKK
Djibouti;Djiboutian;DJF
Dominica;Dominican;XCD
Dominican Republic;Dominican;DOP
East Timor;East Timorese;USD
Ecuador;Ecuadorian;USD
Egypt;Egyptian;EGP
El Salvador;Salvadoran;SVC
Equatorial Guinea;Equatorial Guinean;XAF
Eritrea;Eritrean;ERN
Estonia;Estonian;EUR
Ethiopia;Ethiopian;ETB
Faeroe Islands;Faeroese;DKK
Falkland Islands;Falkland Islander;FKP
Fiji;Fijian;FJD
Finland;Finnish;EUR
France;French;EUR
French Guiana;Guianese;EUR
French Polynesia;Polynesian;XPF
Gabon;Gabonese;XAF
Gambia;Gambian;GMD
Georgia;Georgian;GEL
Germany;German;EUR
Ghana;Ghanaian;GHS
Gibraltar;Gibraltarian;GIP
Greece;Greek;EUR
Greenland;Greenlander;DKK
Grenada;Grenadian;XCD
Guadeloupe;Guadeloupean;EUR 
Guam;Guamanian;USD
